Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.152707
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Mounting plugin MeshPainting
Mounting plugin XGEController
Mounting plugin Paper2D
Mounting plugin LiveLink
Mounting plugin AISupport
Mounting plugin EnvironmentQueryEditor
Mounting plugin OodleData
Mounting plugin OodleNetwork
Mounting plugin GameplayCameras
Mounting plugin CLionSourceCodeAccess
Mounting plugin KDevelopSourceCodeAccess
Mounting plugin NullSourceCodeAccess
Mounting plugin PerforceSourceControl
Mounting plugin PixWinPlugin
Mounting plugin PluginUtils
Mounting plugin PropertyAccessNode
Mounting plugin RiderSourceCodeAccess
Mounting plugin SubversionSourceControl
Mounting plugin TextureFormatOodle
Mounting plugin VisualStudioSourceCodeAccess
Mounting plugin CameraShakePreviewer
Mounting plugin AnimationSharing
Mounting plugin PlasticSourceControl
Mounting plugin VisualStudioCodeSourceCodeAccess
Mounting plugin GitSourceControl
Mounting plugin XCodeSourceCodeAccess
Mounting plugin DatasmithContent
Mounting plugin UObjectPlugin
Mounting plugin CodeLiteSourceCodeAccess
Mounting plugin LightPropagationVolume
Mounting plugin AssetManagerEditor
Mounting plugin CryptoKeys
Mounting plugin FacialAnimation
Mounting plugin GameplayTagsEditor
Mounting plugin GeometryMode
Mounting plugin CurveEditorTools
Mounting plugin VariantManagerContent
Mounting plugin PluginBrowser
Mounting plugin DataValidation
Mounting plugin MacGraphicsSwitching
Mounting plugin MobileLauncherProfileWizard
Mounting plugin MaterialAnalyzer
Mounting plugin AlembicImporter
Mounting plugin SpeedTreeImporter
Mounting plugin ChaosClothEditor
Mounting plugin BackChannel
Mounting plugin ChaosCloth
Mounting plugin ChaosEditor
Mounting plugin AutomationUtils
Mounting plugin ChaosSolverPlugin
Mounting plugin ChaosNiagara
Mounting plugin Niagara
Mounting plugin LuminPlatformFeatures
Mounting plugin MagicLeap
Mounting plugin CharacterAI
Mounting plugin GeometryCollectionPlugin
Mounting plugin MagicLeapPassableWorld
Mounting plugin GeometryCache
Mounting plugin MLSDK
Mounting plugin MagicLeapLightEstimation
Mounting plugin MagicLeapMedia
Mounting plugin GeometryProcessing
Mounting plugin MotoSynth
Mounting plugin PlanarCut
Mounting plugin ProxyLODPlugin
Mounting plugin OpenImageDenoise
Mounting plugin AndroidMedia
Mounting plugin PythonScriptPlugin
Mounting plugin AvfMedia
Mounting plugin MediaCompositing
Mounting plugin ImgMedia
Mounting plugin PlatformCrypto
Mounting plugin WmfMedia
Mounting plugin SkeletalReduction
Mounting plugin WebMMedia
Mounting plugin MediaPlayerEditor
Mounting plugin MatineeToLevelSequence
Mounting plugin ActorSequence
Mounting plugin LevelSequenceEditor
Mounting plugin TemplateSequence
Mounting plugin OnlineSubsystem
Mounting plugin LauncherChunkInstaller
Mounting plugin OnlineSubsystemNull
Mounting plugin ActorLayerUtilities
Mounting plugin OnlineSubsystemUtils
Mounting plugin AndroidDeviceProfileSelector
Mounting plugin AndroidMoviePlayer
Mounting plugin AppleImageUtils
Mounting plugin AndroidPermission
Mounting plugin ArchVisCharacter
Mounting plugin CustomMeshComponent
Mounting plugin CableComponent
Mounting plugin AppleMoviePlayer
Mounting plugin AudioSynesthesia
Mounting plugin ChunkDownloader
Mounting plugin AssetTags
Mounting plugin EditableMesh
Mounting plugin ExampleDeviceProfileSelector
Mounting plugin ScreenshotTools
Mounting plugin AudioCapture
Mounting plugin GoogleCloudMessaging
Mounting plugin LinuxDeviceProfileSelector
Mounting plugin IOSDeviceProfileSelector
Mounting plugin GooglePAD
Mounting plugin LocationServicesBPLibrary
Mounting plugin MobilePatchingUtils
Mounting plugin OpenXR
Mounting plugin OpenXREyeTracker
Mounting plugin OpenXRHandTracking
Mounting plugin ProceduralMeshComponent
Mounting plugin PostSplashScreen
Mounting plugin PhysXVehicles
Mounting plugin Takes
Mounting plugin PropertyAccessEditor
Mounting plugin SoundFields
Mounting plugin SignificanceManager
Mounting plugin RuntimePhysXCooking
Mounting plugin WebMMoviePlayer
Mounting plugin UdpMessaging
Mounting plugin WindowsMoviePlayer
Mounting plugin TcpMessaging
Mounting plugin Synthesis
Mounting plugin ContentBrowserAssetDataSource
Mounting plugin ContentBrowserClassDataSource
Mounting plugin ContentBrowserFileDataSource
Mounting plugin OnlineSubsystemGooglePlay
Mounting plugin OnlineSubsystemIOS
Mounting plugin OculusVR
Mounting plugin SteamVR
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
OSS: Creating online subsystem instance for: NULL
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
